directorId:ID(Director),name
g.112yfd67k,Joe Pearson
g.112yfpbts,Ali Benjelloun
g.112yg66ms,Marco Mattolini
g.112yg8hjj,Diana Naecke
g.112ygcc01,Theodora Remundová
g.112ygczst,Hans H. König
g.113qb9gcx,Mathias Poledna
g.113qbb2ck,Ettore Buchi
g.113qbq6n6,Jens Becker
g.113qbtz3_,Nasser Mehdipoor
g.113tzbvc4,Pasquale Misuraca
g.119pf_dmj,Andras Solyom
g.119pflycz,Ji-u Hong
g.119pg3fjm,Pasquale Marino
g.119pgptg8,Irina Poplavskaya
g.11b5m18cr9,Joana Nin
g.11b5m1xljn,Yael Reuveny
g.11b5qdh509,Jens Huckeriede
g.11b5v1g_wp,Hiroshi Nishio
g.11b5v2q_vl,Marc Bauder
g.11b5v35133,Halder Gomes
g.11b60r3k3n,Nicolaj Pennestri
g.11b60s1ylg,Cornelia Grünberg
g.11b60sjzvy,Seiichi Fukuda
g.11b60srh29,Roland Steiner
g.11b60thryz,Iura Luncasu
g.11b60wv2lj,Dietmar Buchmann
g.11b60wv2xv,Julius Matula
g.11b60wzc7t,Michihito Fujii
g.11b60xsczb,Martin Dostál
g.11b62rvn_w,Véronique Reymond
g.11b62yv7_n,José Luis Urquieta
g.11b66k197n,Yuya Yamaguchi
g.11b6_6szhw,Michael Larnell
g.11b6_7r_25,Ilker Çatak
g.11b6_8jh0j,Christian Moris Müller
g.11b69tkpmh,Jin Mo-young
g.11b6b2q8gp,Frederico Prosperi
g.11b6b421cg,Vasili Zhuravlyov
g.11b6b65nft,Askold Kurov
g.11b6_b98jp,Antonello Belluco
g.11b6bb7lcw,Kurt Früh
g.11b6bh_vth,Carolina Moraes-Liu
g.11b6bppbyq,Silvestro Prestifilippo
g.11b6bwvp86,Vladimír Kavciak
g.11b6_bxjmy,Asako Kageyama
g.11b6c90stv,Vladimir Fatyanov
g.11b6c9q183,Frederik Steiner
g.11b6cc6ftz,Václav Křístek
g.11b6dfdw0p,Naoki Katô
g.11b6dn6blh,Hans-Georg Ullrich
g.11b6dw3gk3,Heinz Brinkmann
g.11b6dw3gmk,Sibylle Schönemann
g.11b6dw3x_r,Martin Dušek
g.11b6f09ytg,Ichiro Kita
g.11b6fkg87p,Vsevolod Benigsen
g.11b6gcf9nx,Verena Jahnke
g.11b6ggsvmq,Eiji Uchida
g.11b6gjm6l4,Koshiro Otsu
g.11b6gp1cys,Jang Yong-Woo
g.11b6gqjr51,Steve Vallo
g.11b6gqsfpx,Jonas Govaerts
g.11b6gqvh8b,Andreas Schäfer
g.11b6gsq410,Conor Holt
g.11b6j8xlqm,Jin Woo
g.11b6m5bqjw,Renaud Victor
g.11b6m615sj,Tony D'Angelo
g.11b6_mh4wn,Garth Evans
g.11b6nmvbqp,Akihiro Toda
g.11b6_p5lk6,Jake Helgren
g.11b6phnl23,Shinya Nishimura
g.11b6_r_7r0,André van der Hout
g.11b6rzctk7,Reni Mertens
g.11b6szjzn_,Gaigals Laimons
